,Random Walk,Equal Wt. Index,AR(1),AR(3),OLS,Ridge,Lasso,SAA Index,Actual
2021-07-01,0.0620728547319227,-0.01447023344753767,-0.009750768179540986,0.002072998887578833,0.005731844169166604,0.0056068254601794425,0.006883413641629673,-0.01035118522234394,0.04482706288428595
2021-10-01,0.04482706288428595,0.0034115353425729685,-0.002236188649236472,0.0007792964714328568,0.005846592361433915,0.006351673341179493,0.005819458618790411,-0.008084563163640165,0.03627012252389017
2022-01-01,0.03627012252389017,-0.01229764303429223,0.0015419674748305776,-0.0804802112149669,-0.07320060619479085,-0.07057105748308727,-0.06970114411377878,-0.054959152484490424,-0.08809466352178885
2022-04-01,-0.08809466352178885,-0.007065582701961346,0.047832861217891105,0.04434717302911413,0.06847925413093926,0.06755700519654237,0.06580591579930299,-0.014283564752461366,0.05660040624040241
2022-07-01,0.05660040624040241,0.008623487619340954,-0.007373521922678129,0.031411200103701076,0.03901590129821621,0.03812837860476482,0.036627286912979416,0.02318419948259924,0.011351768341664847
2022-10-01,0.011351768341664847,0.027954257361077824,0.010193489687307758,0.05470890964084013,0.04115321768264546,0.04012802624483173,0.040712120069442775,0.04900817279730778,0.03640736206872264
2023-01-01,0.03640736206872264,0.016818249757655834,0.000930046632669275,-0.04933434056464535,-0.06132194747037396,-0.059684717796337675,-0.05829903222446037,0.0006829586398107972,-0.07725571514369567
2023-04-01,-0.07725571514369567,0.03195616574709273,0.04378866744545098,0.06275640085585453,0.05382089229913377,0.05251847370138685,0.05236082956458471,0.05085232535384793,0.06363478306713821
2023-07-01,0.06363478306713821,0.01942336542272883,-0.010524329036581109,0.015612014889659903,0.007934097908901348,0.007503396460265084,0.007406880286969208,0.035941075628982695,0.029364542869604993
2023-10-01,0.029364542869604993,0.008160574043352721,0.003333805546927175,0.024353942700304488,0.03412090890495746,0.03398790680645142,0.032433509520879526,0.004725584381533994,0.03990462926556626
2024-01-01,0.03990462926556626,0.003554725553491971,-0.0002852570758984513,-0.07305685656756547,-0.07575546442815138,-0.07346002781212935,-0.07229811018558802,-0.028971000265404563,-0.08274149818985088
2024-04-01,-0.08274149818985088,0.02060754766402753,0.046318935086458124,0.049757268971609814,0.04764937611570437,0.04671694651610753,0.04653540324145814,0.029091643473087354,0.06372040452332661
2024-07-01,0.06372040452332661,0.0155895052573868,-0.010546286193574339,0.01746038294965142,0.015919757241142366,0.015430925709293403,0.014566902364826677,0.029495025596217243,0.020427731444324193
2024-10-01,0.020427731444324193,0.02089522682244794,0.006762354249814251,0.03685702082618723,0.030227651577416508,0.029770849781169072,0.02974450386920905,0.02940417105095152,0.039129401069115444
2025-01-01,0.039129401069115444,0.0035110058580651382,-0.00014413806716365336,-0.06539338908778435,-0.07271212788352543,-0.0707243637810457,-0.06867796547197494,-0.022176671755689745,-0.09715998497365685
2025-04-01,-0.09715998497365685,0.018634165667520887,0.0522694347417291,0.07036329999939375,0.06998925405985743,0.06853148544303715,0.06827617859688832,0.03320956624499264,0.06573065366783948
2025-07-01,0.06573065366783948,0.024524188316559524,-0.01176827082083009,0.0279711513813583,0.013879014475885545,0.013044688007430447,0.013334649279019055,0.049531999022898024,0.020606725069318044
